1208,AIRBUS OPERATIONS GMBH,5/20/2014,7/3/2014,2408,L/JKT 102MK3 AD/CH Faa 10yr,225,225,0
1054,HELI-ONE (NORWAY) AS,1/20/2014,2/7/2014,40184001,BAG VACUUM 76S & 76P,5,5,113.15
1054,HELI-ONE (NORWAY) AS,1/20/2014,2/7/2014,5850009,SEAL WK37558 (FOR A1 VALVE),2,2,89.74
1054,HELI-ONE (NORWAY) AS,1/20/2014,2/7/2014,40182001,LINE MOORING SHORT Complete,10,10,172.8
1195,HELI-ONE (NORWAY) AS,5/26/2014,6/18/2014,41994001,BAG VACUUM SUPER PUMA MK 2,10,10,124.5
1196,HELI-ONE (NORWAY) AS,5/26/2014,6/19/2014,10085003,KIT REPAIR OUTFIT c/w BAG (NR),20,20,0
1197,HELI-ONE (NORWAY) AS,5/26/2014,6/12/2014,41999002,STRAP CYLINDER RET'ION 610mm,2,2,0
1021,MARITA HELLAS SA,1/15/2014,5/22/2014,5502009,CORD P'ESTER 16Plt 10mm RED,300,300,927
1021,MARITA HELLAS SA,1/15/2014,5/22/2014,5502009,CORD P'ESTER 16Plt 10mm RED,300,300,120
1021,MARITA HELLAS SA,1/15/2014,5/22/2014,20815001,HANDLE 457MM,30,30,163.2
1021,MARITA HELLAS SA,1/15/2014,5/22/2014,43392001,COVER PROTECTION VALVEmarark O,30,30,1.8
1055,SMBC AVAITION CAPITAL LIMITED,1/20/2014,5/26/2014,A346600A00,COT SURVIVAL Mk4,5,5,0
1254,SODIP S.A.R.L.,1/30/2015,2/28/2015,1011,L/RAFT LRU23P c/w BELLOW,2,2,60
1254,SODIP S.A.R.L.,1/30/2015,2/28/2015,1009,L/RAFT SL30 Mk2 (Packed),5,5,445
1023,UNITOR SHIPS SERVICE BV,1/15/2014,5/20/2014,94046,SPARES DRY SERV MES1Apk M-ARK2,1,1,0
1060,LIDER,1/20/2014,2/14/2014,51166,L/R F10R Val122P FAR135.167,2,2,11005.33
1160,PRINCESS CRUISES,5/20/2014,5/23/2014,99999178,MARINARK General Travel Costs,2,2,2666.67
1160,PRINCESS CRUISES,5/20/2014,5/23/2014,99999197,MARINARK SERVICE DRY 430,2,2,40026.67
1160,PRINCESS CRUISES,5/20/2014,5/23/2014,99999198,MARINARK SERVICE WET 430,2,2,40026.67
1160,PRINCESS CRUISES,5/20/2014,5/23/2014,99999203,MARINARK SERVICE 109 O/C,7,7,14700
1160,PRINCESS CRUISES,5/20/2014,5/23/2014,99999177,MARINARK General Engineer Supp,10,10,333.33
1173,BOC AVIATION (CAYMAN) LIMITED,5/20/2014,7/8/2014,44563001,L/JKT DEMONSTRATION 102Mk3 Bkl,4,4,80
1173,BOC AVIATION (CAYMAN) LIMITED,5/20/2014,7/8/2014,2293,L/JKT 105mk1 INFANT Faa 10yrGE,8,8,166.4
1173,BOC AVIATION (CAYMAN) LIMITED,5/20/2014,7/8/2014,FREIGHT,Freight,1,1,0
1210,CATHAY PACIFIC AIRWAYS LTD,5/28/2014,5/29/2014,A346600A00,COT SURVIVAL Mk4,15,15,4875
1215,CATHAY PACIFIC AIRWAYS LTD,5/28/2014,6/5/2014,A346600A00,COT SURVIVAL Mk4,15,15,0
1046,DAEWOO SHIPBUILDING AND MARINE,1/20/2014,7/10/2015,8335,SURVIVA 6TO/ 4/A/1/18/SoLaS,4,4,4040
1046,DAEWOO SHIPBUILDING AND MARINE,1/20/2014,7/10/2015,12490,SURVIVA 20TO/ 9/A/1/18/SoLaS,4,4,5000
1046,DAEWOO SHIPBUILDING AND MARINE,1/20/2014,7/10/2015,20983081,CRADLE Mk10 Sz 4 LESS HRU,4,4,0
1046,DAEWOO SHIPBUILDING AND MARINE,1/20/2014,7/10/2015,20983061,CRADLE Mk10 Sz 9 LESS HRU,4,4,0
1046,DAEWOO SHIPBUILDING AND MARINE,1/20/2014,7/10/2015,5618009,HYDRO RELEASE 4-100 PERS. MED,4,4,0
1108,EMIRATES,3/7/2014,5/29/2014,A346600A00,COT SURVIVAL Mk4,10,10,2300
1049,HANJIN HEAVY INDUSTRIES,1/20/2014,3/21/2016,8359,SURVIVA 6TO/ 4/A/1/36/SoLaS,1,1,710
1049,HANJIN HEAVY INDUSTRIES,1/20/2014,3/21/2016,13563,SURVIVA 25TO/ 9/A/1/36/SoLaS,2,2,2340
1049,HANJIN HEAVY INDUSTRIES,1/20/2014,3/21/2016,20983081,CRADLE Mk10 Sz 4 LESS HRU,1,1,0
1049,HANJIN HEAVY INDUSTRIES,1/20/2014,3/21/2016,20983061,CRADLE Mk10 Sz 9 LESS HRU,2,2,0
1049,HANJIN HEAVY INDUSTRIES,1/20/2014,3/21/2016,5618009,HYDRO RELEASE 4-100 PERS. MED,2,2,0
1117,HYUNDAI HEAVY INDUSTRIES LTD.,3/6/2014,2/6/2015,8359,SURVIVA 6TO/ 4/A/1/36/SoLaS,1,1,1000
1117,HYUNDAI HEAVY INDUSTRIES LTD.,3/6/2014,2/6/2015,41406,SURVIVA 16TO/ 7/A/1/36/SoLaS,4,4,6000
1117,HYUNDAI HEAVY INDUSTRIES LTD.,3/6/2014,2/6/2015,20983081,CRADLE Mk10 Sz 4 LESS HRU,1,1,0
1117,HYUNDAI HEAVY INDUSTRIES LTD.,3/6/2014,2/6/2015,5618009,HYDRO RELEASE 4-100 PERS. MED,4,4,0
1182,SAKO TRADING COMPANY,5/22/2014,6/21/2014,8355,SURVIVA 6TO/ 4/A/3/18/SoLaS,5,5,4375
1182,SAKO TRADING COMPANY,5/22/2014,6/21/2014,FREIGHT,Freight,1,1,250
1213,SAKO TRADING COMPANY,5/22/2014,6/20/2014,8355,SURVIVA 6TO/ 4/A/3/18/SoLaS,5,5,0
1228,SMS SOLUTION CO.,1/17/2014,7/31/2015,8359,SURVIVA 6TO/ 4/A/1/36/SoLaS,1,1,600
1228,SMS SOLUTION CO.,1/17/2014,7/31/2015,41406,SURVIVA 16TO/ 7/A/1/36/SoLaS,4,4,3400
1228,SMS SOLUTION CO.,1/17/2014,7/31/2015,20983081,CRADLE Mk10 Sz 4 LESS HRU,1,1,0
1228,SMS SOLUTION CO.,1/17/2014,7/31/2015,20983041,CRADLE Mk10 Sz 6/7 LESS HRU,4,4,0
1228,SMS SOLUTION CO.,1/17/2014,7/31/2015,5618009,HYDRO RELEASE 4-100 PERS. MED,4,4,0
1119,SPP SHIPBUILDING CO.,3/6/2014,4/10/2015,8359,SURVIVA 6TO/ 4/A/1/36/SoLaS,1,1,1000
1119,SPP SHIPBUILDING CO.,3/6/2014,4/10/2015,41406,SURVIVA 16TO/ 7/A/1/36/SoLaS,4,4,6000
1119,SPP SHIPBUILDING CO.,3/6/2014,4/10/2015,20983081,CRADLE Mk10 Sz 4 LESS HRU,1,1,0
1119,SPP SHIPBUILDING CO.,3/6/2014,4/10/2015,20983041,CRADLE Mk10 Sz 6/7 LESS HRU,4,4,0
1119,SPP SHIPBUILDING CO.,3/6/2014,4/10/2015,5618009,HYDRO RELEASE 4-100 PERS. MED,4,4,0
1031,SPP SHIPBUILDING CO.,1/16/2014,4/18/2014,20983041,CRADLE Mk10 Sz 6/7 LESS HRU,4,4,133.33
1031,SPP SHIPBUILDING CO.,1/16/2014,4/18/2014,41406,SURVIVA 16TO/ 7/A/1/36/SoLaS,4,4,2933.33
1031,SPP SHIPBUILDING CO.,1/16/2014,4/18/2014,5618009,HYDRO RELEASE 4-100 PERS. MED,4,4,80
1031,SPP SHIPBUILDING CO.,1/16/2014,4/18/2014,5618009,HYDRO RELEASE 4-100 PERS. MED,4,4,80
1031,SPP SHIPBUILDING CO.,1/16/2014,4/18/2014,20983081,CRADLE Mk10 Sz 4 LESS HRU,1,1,33.33
1229,SPP SHIPBUILDING CO.,2/25/2014,5/8/2015,41409,SURVIVA 16TO/ 6/B+/1/25/SBG,4,4,2866.67
1229,SPP SHIPBUILDING CO.,2/25/2014,5/8/2015,20983081,CRADLE Mk10 Sz 4 LESS HRU,1,1,0
1229,SPP SHIPBUILDING CO.,2/25/2014,5/8/2015,20983041,CRADLE Mk10 Sz 6/7 LESS HRU,4,4,0
1229,SPP SHIPBUILDING CO.,2/25/2014,5/8/2015,5618009,HYDRO RELEASE 4-100 PERS. MED,4,4,0
1052,GRINDROD MARINE SERVICES -,1/20/2014,3/24/2014,8355,SURVIVA 6TO/ 4/A/3/18/SoLaS,3,3,3600
